This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by LebowskisCoin Core configure 2.0.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = DESKTOP-8P2PPIG
uname -m = x86_64
uname -r = 5.15.167.4-microsoft-standard-WSL2
uname -s = Linux
uname -v = #1 SMP Tue Nov 5 00:21:55 UTC 2024

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /usr/lib/wsl/lib
PATH: /mnt/c/Python/Python311/Scripts/
PATH: /mnt/c/Python/Python311/
PATH: /mnt/c/Python27/
PATH: /mnt/c/Python27/Scripts
PATH: /mnt/c/Windows/system32
PATH: /mnt/c/Windows
PATH: /mnt/c/Windows/System32/Wbem
PATH: /mnt/c/Windows/System32/WindowsPowerShell/v1.0/
PATH: /mnt/c/Windows/System32/OpenSSH/
PATH: /mnt/c/Program Files/Git/cmd
PATH: /mnt/c/Users/HP/AppData/Roaming/nvm
PATH: /mnt/c/Program Files/nodejs
PATH: /mnt/c/Program Files/PuTTY/
PATH: /mnt/c/Program Files (x86)/Windows Kits/10/Windows Performance Toolkit/
PATH: /mnt/c/Users/HP/AppData/Local/Programs/Python/Launcher/
PATH: /mnt/c/Users/HP/AppData/Local/pnpm
PATH: /mnt/c/Users/HP/AppData/Local/Microsoft/WindowsApps
PATH: /mnt/c/Users/HP/AppData/Local/Programs/Microsoft VS Code/bin
PATH: /mnt/c/Users/HP/AppData/Roaming/npm
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2859: loading site script /home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
   10 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9442: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LebowskisCoin Core"
| #define PACKAGE_TARNAME "lebowskiscoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LebowskisCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/lebowskiscoin-community/lebowskiscoin/issues"
| #define PACKAGE_URL "https://github.com/lebowskiscoin-community/lebowskiscoin"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9471: checking for ANSI C header files
configure:9491: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9491: $? = 0
configure:9564: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.c  >&5
configure:9564: $? = 0
configure:9564: ./conftest.exe
configure:9564: $? = 0
configure:9575: result: yes
configure:9588: checking for sys/types.h
configure:9588: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9588: $? = 0
configure:9588: result: yes
configure:9588: checking for sys/stat.h
configure:9588: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9588: $? = 0
configure:9588: result: yes
configure:9588: checking for stdlib.h
configure:9588: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9588: $? = 0
configure:9588: result: yes
configure:9588: checking for string.h
configure:9588: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9588: $? = 0
configure:9588: result: yes
configure:9588: checking for memory.h
configure:9588: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9588: $? = 0
configure:9588: result: yes
configure:9588: checking for strings.h
configure:9588: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9588: $? = 0
configure:9588: result: yes
configure:9588: checking for inttypes.h
configure:9588: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9588: $? = 0
configure:9588: result: yes
configure:9588: checking for stdint.h
configure:9588: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9588: $? = 0
configure:9588: result: yes
configure:9588: checking for unistd.h
configure:9588: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9588: $? = 0
configure:9588: result: yes
configure:9602: checking for dlfcn.h
configure:9602: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
   54 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:9602: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LebowskisCoin Core"
| #define PACKAGE_TARNAME "lebowskiscoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LebowskisCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/lebowskiscoin-community/lebowskiscoin/issues"
| #define PACKAGE_URL "https://github.com/lebowskiscoin-community/lebowskiscoin"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| 
| #include <dlfcn.h>
configure:9602: result: no
configure:9867: checking for objdir
configure:9882: result: .libs
configure:10146: checking if x86_64-w64-mingw32-gcc supports -fno-rtti -fno-exceptions
configure:10164: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -fno-rtti -fno-exceptions conftest.c >&5
cc1: warning: command line option '-fno-rtti' is valid for C++/D/ObjC++ but not for C
configure:10168: $? = 0
configure:10181: result: no
configure:10545: checking for x86_64-w64-mingw32-gcc option to produce PIC
configure:10552: result: -DDLL_EXPORT -DPIC
configure:10560: checking if x86_64-w64-mingw32-gcc PIC flag -DDLL_EXPORT -DPIC works
configure:10578: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.c >&5
configure:10582: $? = 0
configure:10595: result: yes
configure:10624: checking if x86_64-w64-mingw32-gcc static flag -static works
configure:10652: result: yes
configure:10667: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10688: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.c >&5
configure:10692: $? = 0
configure:10714: result: yes
configure:10722: checking if x86_64-w64-mingw32-gcc supports -c -o file.o
configure:10769: result: yes
configure:10802: checking whether the x86_64-w64-mingw32-gcc linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12065: result: yes
configure:12102: checking whether -lc should be explicitly linked in
configure:12110: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:12113: $? = 0
configure:12128: x86_64-w64-mingw32-gcc -shared conftest.o  -v -o ./conftest -Wl,--enable-auto-image-base -Xlinker --out-implib -Xlinker conftest 2\>\&1 \| /usr/bin/grep  -lc  \>/dev/null 2\>\&1
configure:12131: $? = 1
configure:12145: result: yes
configure:12305: checking dynamic linker characteristics
configure:13135: result: Win32 ld.exe
configure:13257: checking how to hardcode library paths into programs
configure:13282: result: immediate
configure:13830: checking whether stripping libraries is possible
configure:13835: result: yes
configure:13870: checking if libtool supports shared libraries
configure:13872: result: yes
configure:13875: checking whether to build shared libraries
configure:13900: result: yes
configure:13903: checking whether to build static libraries
configure:13907: result: yes
configure:10706: checking how to run the C++ preprocessor
configure:10733: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:10733: $? = 0
configure:10747: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10747: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LebowskisCoin Core"
| #define PACKAGE_TARNAME "lebowskiscoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LebowskisCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/lebowskiscoin-community/lebowskiscoin/issues"
| #define PACKAGE_URL "https://github.com/lebowskiscoin-community/lebowskiscoin"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10772: result: x86_64-w64-mingw32-g++ -std=c++11 -E
configure:10792: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
configure:10792: $? = 0
configure:10806: x86_64-w64-mingw32-g++ -std=c++11 -E -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp
conftest.cpp:21:10: fatal error: ac_nonexistent.h: No such file or directory
   21 | #include <ac_nonexistent.h>
      |          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:10806: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "LebowskisCoin Core"
| #define PACKAGE_TARNAME "lebowskiscoin"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "LebowskisCoin Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/lebowskiscoin-community/lebowskiscoin/issues"
| #define PACKAGE_URL "https://github.com/lebowskiscoin-community/lebowskiscoin"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:10968: checking for ld used by x86_64-w64-mingw32-g++ -std=c++11
configure:11035: result: /usr/bin/x86_64-w64-mingw32-ld
configure:11042: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:11057: result: yes
configure:11112: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12185: result: yes
configure:12221: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:12224: $? = 0
configure:12705: checking for x86_64-w64-mingw32-g++ -std=c++11 option to produce PIC
configure:12712: result: -DDLL_EXPORT -DPIC
configure:12720: checking if x86_64-w64-mingw32-g++ -std=c++11 PIC flag -DDLL_EXPORT -DPIC works
configure:12738: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DDLL_EXPORT -DPIC -DPIC conftest.cpp >&5
configure:12742: $? = 0
configure:12755: result: yes
configure:12778: checking if x86_64-w64-mingw32-g++ -std=c++11 static flag -static works
configure:12806: result: yes
configure:12818: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:12839: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -o out/conftest2.o conftest.cpp >&5
configure:12843: $? = 0
configure:12865: result: yes
configure:12870: checking if x86_64-w64-mingw32-g++ -std=c++11 supports -c -o file.o
configure:12917: result: yes
configure:12947: checking whether the x86_64-w64-mingw32-g++ -std=c++11 linker (/usr/bin/x86_64-w64-mingw32-ld) supports shared libraries
configure:12990: result: yes
configure:13131: checking dynamic linker characteristics
configure:13888: result: Win32 ld.exe
configure:13953: checking how to hardcode library paths into programs
configure:13978: result: immediate
configure:12874: checking for x86_64-w64-mingw32-ar
configure:12892: found /usr/bin/x86_64-w64-mingw32-ar
configure:12904: result: /usr/bin/x86_64-w64-mingw32-ar
configure:12972: checking for x86_64-w64-mingw32-ranlib
configure:12990: found /usr/bin/x86_64-w64-mingw32-ranlib
configure:13002: result: /usr/bin/x86_64-w64-mingw32-ranlib
configure:13070: checking for x86_64-w64-mingw32-strip
configure:13088: found /usr/bin/x86_64-w64-mingw32-strip
configure:13100: result: /usr/bin/x86_64-w64-mingw32-strip
configure:13168: checking for x86_64-w64-mingw32-gcov
configure:13186: found /usr/bin/x86_64-w64-mingw32-gcov
configure:13198: result: /usr/bin/x86_64-w64-mingw32-gcov
configure:13265: checking for lcov
configure:13298: result: no
configure:13307: checking for python3.6
configure:13340: result: no
configure:13307: checking for python3.5
configure:13340: result: no
configure:13307: checking for python3.4
configure:13340: result: no
configure:13307: checking for python3
configure:13325: found /usr/bin/python3
configure:13337: result: /usr/bin/python3
configure:13350: checking for genhtml
configure:13383: result: no
configure:13390: checking for git
configure:13408: found /usr/bin/git
configure:13420: result: /usr/bin/git
configure:13430: checking for ccache
configure:13460: result: /home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../native/bin/ccache
configure:13470: checking for xgettext
configure:13503: result: no
configure:13510: checking for hexdump
configure:13528: found /usr/bin/hexdump
configure:13540: result: /usr/bin/hexdump
configure:13551: checking for x86_64-w64-mingw32-readelf
configure:13569: found /usr/bin/x86_64-w64-mingw32-readelf
configure:13581: result: /usr/bin/x86_64-w64-mingw32-readelf
configure:13649: checking for x86_64-w64-mingw32-c++filt
configure:13667: found /usr/bin/x86_64-w64-mingw32-c++filt
configure:13679: result: /usr/bin/x86_64-w64-mingw32-c++filt
configure:13747: checking for x86_64-w64-mingw32-objcopy
configure:13765: found /usr/bin/x86_64-w64-mingw32-objcopy
configure:13777: result: /usr/bin/x86_64-w64-mingw32-objcopy
configure:14043: checking whether C++ compiler accepts -Werror
configure:14062: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2   -Werror -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:14062: $? = 0
configure:14070: result: yes
configure:14510: checking for main in -lmingwthrd
configure:14529: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lmingwthrd   >&5
configure:14529: $? = 0
configure:14538: result: yes
configure:14551: checking for main in -lkernel32
configure:14570: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lkernel32  -lmingwthrd  >&5
configure:14570: $? = 0
configure:14579: result: yes
configure:14592: checking for main in -luser32
configure:14611: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luser32  -lkernel32 -lmingwthrd  >&5
configure:14611: $? = 0
configure:14620: result: yes
configure:14633: checking for main in -lgdi32
configure:14652: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lgdi32  -luser32 -lkernel32 -lmingwthrd  >&5
configure:14652: $? = 0
configure:14661: result: yes
configure:14674: checking for main in -lcomdlg32
configure:14693: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomdlg32  -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14693: $? = 0
configure:14702: result: yes
configure:14715: checking for main in -lwinspool
configure:14734: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinspool  -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14734: $? = 0
configure:14743: result: yes
configure:14756: checking for main in -lwinmm
configure:14775: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lwinmm  -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14775: $? = 0
configure:14784: result: yes
configure:14797: checking for main in -lshell32
configure:14816: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lshell32  -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14816: $? = 0
configure:14825: result: yes
configure:14838: checking for main in -lcomctl32
configure:14857: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lcomctl32  -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14857: $? = 0
configure:14866: result: yes
configure:14879: checking for main in -lole32
configure:14898: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lole32  -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14898: $? = 0
configure:14907: result: yes
configure:14920: checking for main in -loleaut32
configure:14939: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -loleaut32  -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14939: $? = 0
configure:14948: result: yes
configure:14961: checking for main in -luuid
configure:14980: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -luuid  -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:14980: $? = 0
configure:14989: result: yes
configure:15002: checking for main in -lrpcrt4
configure:15021: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lrpcrt4  -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15021: $? = 0
configure:15030: result: yes
configure:15043: checking for main in -ladvapi32
configure:15062: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -ladvapi32  -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:15062: $? = 0
configure:15071: result: yes
configure:15084: checking for main in -lws2_32
configure:15103: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/blackluv/lebrowski/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp -lws2_32  -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
